"0","baselines.droop <- lapply(1:nrow(loads), function(i) {"
"0","  params.droop[""Pin""] = loads[i, ""Pin""]"
"0","  params.droop[""Nin""] = loads[i, ""Nin""]"
"0","  y <- c(""A1"" = 100,"
"0","         ""P"" = loads[i, ""Pin""],"
"0","         ""N"" = loads[i, ""Nin""],"
"0","         ""QP1"" = 0.015,"
"0","         ""QN1"" = 0.1)"
"0","  "
"0","  run <- ode(y, times, parms = params.droop, func = droop.single)"
"0","  return(run[max(times),])"
"0","  "
"0","})"
"0",""
"0","baselines.droop <- do.call(rbind, baselines.droop)"
"0","baselines.droop <- as_data_frame(baselines.droop)"
"0","baselines.droop$Pin <- loads$Pin"
"0","baselines.droop$Nin <- loads$Nin"
"0",""
"0",""
