"0",""
"0","droop.max.gpp <- sim.droop.metrics.gpp %>%"
"0","  ggplot(aes(Pin, Nin, fill = max.change)) + "
"0","  geom_raster() + "
"0","  geom_abline(intercept = 0, slope = (16 * 14.007)/30.974,"
"0","              lwd = 1, lty = ""dashed"", col = ""white"") + "
"0","  facet_wrap(scenario~., ncol = 2) + "
"0","  scale_fill_viridis_d(option = ""H"") + "
"0","  scale_x_continuous(breaks = c(10, 250, 500)) + "
"0","  labs(x = ""P in ppm"", y = ""N in ppm"", fill = ""max. change"")"
"0",""
"0","droop.max.gpp"
"0",""
