"0","sims <- lapply(1:nrow(mm.grid), function(i) {"
"0","  params.mich[""Pin""] = mm.grid[i, ""Pin""]"
"0","  params.mich[""Nin""] = mm.grid[i, ""Nin""]"
"0","  params.mich[""QP1""] = mm.grid[i, ""QP1""]"
"0","  params.mich[""QN1""] = mm.grid[i, ""QN1""]"
"0","  params.mich[""KP1""] = mm.grid[i, ""KP1""]"
"0","  params.mich[""KN1""] = mm.grid[i, ""KN1""]"
"0","  y <- c(""A1"" = 100,"
"0","         ""P"" = mm.grid[i, ""Pin""],"
"0","         ""N"" = mm.grid[i, ""Nin""])"
"0","  "
"0","  run <- ode(y, times, parms = params.mich, func = mich.single)"
"0","  return(run[max(times),])"
"0","  "
"0","})"
"0",""
"0","sims <- do.call(rbind, sims)"
"0","sims <- as_data_frame(sims)"
"0","sims <- bind_cols(sims, mm.grid)"
"0",""
"0","sims$scale_KN <- unlist(scale(sims$KN1)[,1])"
"0","sims$scale_KP <- unlist(scale(sims$KP1)[,1])"
"0","sims$scale_QN <- unlist(scale(sims$QN1)[,1])"
"0","sims$scale_QP <- unlist(scale(sims$QP1)[,1])"
"0",""
