"0","dim(all.traits)"
"1","[1]"
"1"," 384"
"1","  42"
"1","
"
"0","colnames(all.traits)"
"1"," [1]"
"1"," ""species""    "
"1"," ""isolate""    "
"1"," ""taxon""      "
"1"," ""system""     "
"1"," ""temperature"""
"1"," ""irradiance"" "
"1"," ""light_hours"""
"1","
"
"1"," [8]"
"1"," ""synonym""    "
"1"," ""volume""     "
"1"," ""c_per_cell"" "
"1"," ""c_citation"" "
"1"," ""mu_inf_amm"" "
"1"," ""mu_amm""     "
"1"," ""k_amm_m""    "
"1","
"
"1","[15]"
"1"," ""k_amm""      "
"1"," ""vmax_amm""   "
"1"," ""vmax_amm_c"" "
"1"," ""qmin_amm""   "
"1"," ""qmin_amm_c"" "
"1"," ""qmax_amm""   "
"1"," ""qmax_amm_c"" "
"1","
"
"1","[22]"
"1"," ""mu_inf_nit"" "
"1"," ""mu_nit""     "
"1"," ""k_nit_m""    "
"1"," ""k_nit""      "
"1"," ""vmax_nit""   "
"1"," ""vmax_nit_c"" "
"1"," ""qmin_nit""   "
"1","
"
"1","[29]"
"1"," ""qmin_nit_c"" "
"1"," ""qmax_nit""   "
"1"," ""qmax_nit_c"" "
"1"," ""mu_inf_p""   "
"1"," ""mu_p""       "
"1"," ""k_p_m""      "
"1"," ""k_p""        "
"1","
"
"1","[36]"
"1"," ""vmax_p""     "
"1"," ""vmax_p_c""   "
"1"," ""qmin_p""     "
"1"," ""qmin_p_c""   "
"1"," ""qmax_p""     "
"1"," ""qmax_p_c""   "
"1"," ""citation""   "
"1","
"
"0","head(all.traits)"
