"0",""
"0","cust.sum <- function(x){"
"0","  x <- x[!is.na(x)]"
"0","  x.mean = mean(x); x.median = median(x); x.min = min(x); x.max = max(x); x.sd = sd(x); x.n = length(x);"
"0","  x <- list("
"0","    mean = x.mean,"
"0","    median = x.median,"
"0","    min = x.min,"
"0","    max = x.max,"
"0","    sd = x.sd,"
"0","    var = x.mean/x.sd * 100,"
"0","    n = x.n"
"0","  )"
"0","  return(x)"
"0","}"
"0",""
"0","# conversion function"
"0","mole2mass <- function(x, y){"
"0","  return(x * y)"
"0","}"
"0",""
"0",""
"0","# quick reminder of traits"
"0","colnames(selected.traits)"
"1"," [1]"
"1"," ""species""   "
"1"," ""taxon""     "
"1"," ""system""    "
"1"," ""c_per_cell"""
"1"," ""k_nit""     "
"1"," ""vmax_nit""  "
"1"," ""qmin_nit""  "
"1","
"
"1"," [8]"
"1"," ""qmax_nit""  "
"1"," ""k_p""       "
"1"," ""vmax_p""    "
"1"," ""qmin_p""    "
"1"," ""qmax_p""    "
"1"," ""mu_nit""    "
"1"," ""mu_p""      "
"1","
"
