"0",""
"0","baselines.mich <- lapply(1:nrow(loads), function(i) {"
"0","  params.mich[""Pin""] = loads[i, ""Pin""]"
"0","  params.mich[""Nin""] = loads[i, ""Nin""]"
"0","  y <- c(""A1"" = 100,"
"0","         ""P"" = loads[i, ""Pin""],"
"0","         ""N"" = loads[i, ""Nin""])"
"0","  "
"0","  run <- ode(y, times, parms = params.mich, func = mich.single)"
"0","  return(run[max(times),])"
"0","  "
"0","})"
"0",""
"0","baselines.mich <- do.call(rbind, baselines.mich)"
"0","baselines.mich <- as_data_frame(baselines.mich)"
"2","Warning: `as_data_frame()` was deprecated in tibble 2.0.0.
Please use `as_tibble()` (with slightly different semantics) to convert to a tibble, or `as.data.frame()` to convert to a data frame."
"0","baselines.mich$Pin <- loads$Pin"
"0","baselines.mich$Nin <- loads$Nin"
"0",""
