"0",""
"0","droop.QN <- sim.droop %>%"
"0","  ggplot(aes(Pin, Nin, fill = change2baseline.QN)) + "
"0","  geom_raster() + "
"0","  geom_abline(intercept = 0, slope = (16 * 14.007)/30.974,"
"0","              lwd = 1, lty = ""dashed"", col = ""white"") + "
"0","  facet_grid(scenario ~ param) + "
"0","  #scale_fill_viridis_c(option = ""H"") + "
"0","    scale_fill_viridis_b(breaks = c("
"0","    -100, -50, 0, 10, 50, 100, 500, 1000"
"0","  ), option = ""H"") + "
"0","  scale_x_continuous(breaks = c(10, 250, 500)) + "
"0","  labs(x = ""P in ppm"", y = ""N in ppm"", fill = ""% change"")"
"0",""
"0","droop.QN"
"0",""
